date,type,product,price,visit,sales
2017-12-31,핫,라떼,4000,150,600000
2017-12-31,핫,아메리카노,3500,127,444500
2017-12-31,아이스,아이스 라떼,4000,123,492000
2017-12-31,아이스,아이스 아메리카노,3500,121,423500
2017-12-31,아이스,포도 주스,4500,135,607500
2017-12-31,아이스,수박 주스,5000,0,0
2018-01-31,핫,라떼,4000,129,516000
2018-01-31,핫,아메리카노,3500,135,472500
2018-01-31,아이스,아이스 라떼,4000,146,584000
2018-01-31,아이스,아이스 아메리카노,3500,135,472500
2018-01-31,아이스,포도 주스,4500,131,589500
2018-01-31,아이스,수박 주스,5000,0,0
2018-02-28,핫,라떼,4000,147,588000
2018-02-28,핫,아메리카노,3500,141,493500
2018-02-28,아이스,아이스 라떼,4000,139,556000
2018-02-28,아이스,아이스 아메리카노,3500,140,490000
2018-02-28,아이스,포도 주스,4500,117,526500
2018-02-28,아이스,수박 주스,5000,0,0
2018-03-31,핫,라떼,4000,148,592000
2018-03-31,핫,아메리카노,3500,137,479500
2018-03-31,아이스,아이스 라떼,4000,110,440000
2018-03-31,아이스,아이스 아메리카노,3500,145,507500
2018-03-31,아이스,포도 주스,4500,110,495000
2018-03-31,아이스,수박 주스,5000,0,0
2018-04-30,핫,라떼,4000,129,516000
2018-04-30,핫,아메리카노,3500,144,504000
2018-04-30,아이스,아이스 라떼,4000,136,544000
2018-04-30,아이스,아이스 아메리카노,3500,134,469000
2018-04-30,아이스,포도 주스,4500,142,639000
2018-04-30,아이스,수박 주스,5000,0,0
2018-05-31,핫,라떼,4000,111,444000
2018-05-31,핫,아메리카노,3500,112,392000
2018-05-31,아이스,아이스 라떼,4000,125,500000
2018-05-31,아이스,아이스 아메리카노,3500,112,392000
2018-05-31,아이스,포도 주스,4500,150,675000
2018-05-31,아이스,수박 주스,5000,0,0
2018-06-30,핫,라떼,4000,134,536000
2018-06-30,핫,아메리카노,3500,125,437500
2018-06-30,아이스,아이스 라떼,4000,195,780000
2018-06-30,아이스,아이스 아메리카노,3500,210,735000
2018-06-30,아이스,포도 주스,4500,173,778500
2018-06-30,아이스,수박 주스,5000,177,885000
2018-07-31,핫,라떼,4000,144,576000
2018-07-31,핫,아메리카노,3500,137,479500
2018-07-31,아이스,아이스 라떼,4000,213,852000
2018-07-31,아이스,아이스 아메리카노,3500,201,703500
2018-07-31,아이스,포도 주스,4500,165,742500
2018-07-31,아이스,수박 주스,5000,192,960000
2018-08-31,핫,라떼,4000,129,516000
