,Gender,Height,Weight,bmi,obesity
0,Male,174,96,31.708283789139912,비만
1,Male,189,87,24.355421180818006,과체중
2,Female,185,110,32.14024835646457,비만
3,Female,195,104,27.350427350427353,비만
4,Male,149,61,27.476239809017613,비만
5,Male,189,104,29.114526469023826,비만
6,Male,147,92,42.5748530704799,비만
7,Male,154,111,46.80384550514421,비만
8,Male,174,90,29.72651605231867,비만
9,Female,169,103,36.0631630545149,비만
10,Male,195,81,21.301775147928996,정상
11,Female,159,80,31.644317867172973,비만
12,Female,192,101,27.39800347222222,비만
13,Male,155,51,21.227887617065555,정상
14,Male,191,79,21.655108138483047,정상
15,Female,153,107,45.70891537442864,비만
16,Female,157,110,44.62655685829039,비만
17,Male,140,129,65.81632653061226,비만
18,Male,144,145,69.9266975308642,비만
19,Male,172,139,46.9848566792861,비만
20,Male,157,110,44.62655685829039,비만
21,Female,153,149,63.650732624204366,비만
22,Female,169,97,33.96239627464025,비만
23,Male,185,139,40.6135865595325,비만
24,Female,172,67,22.647376960519203,정상
25,Female,151,64,28.068944344546292,비만
26,Male,190,95,26.315789473684212,비만
27,Male,187,62,17.72998941919986,저체중
28,Female,163,159,59.844179306710835,비만
29,Male,179,152,47.439218501295215,비만
30,Male,153,121,51.68952112435388,비만
31,Male,178,52,16.41206918318394,저체중
32,Female,195,65,17.094017094017094,저체중
33,Female,160,131,51.17187499999999,비만
34,Female,157,153,62.07148363016755,비만
35,Female,189,132,36.9530528260687,비만
36,Female,197,114,29.374629596227678,비만
37,Male,144,80,38.58024691358025,비만
38,Female,171,152,51.981806367771284,비만
39,Female,185,81,23.66691015339664,과체중
40,Female,175,120,39.183673469387756,비만
41,Female,149,108,48.64645736678528,비만
42,Male,157,56,22.7189744005842,정상
43,Male,161,118,45.52293507194938,비만
44,Female,182,126,38.03888419273034,비만
45,Male,185,76,22.205989773557338,정상
46,Female,188,122,34.51788139429606,비만
47,Male,181,111,33.88174964134184,비만
48,Male,161,72,27.776706145596233,비만
49,Male,140,152,77.55102040816328,비만
50,Female,168,135,47.831632653061234,비만
51,Female,176,54,17.43285123966942,저체중
52,Male,163,110,41.40163348263014,비만
53,Male,172,105,35.49215792320173,비만
54,Male,196,116,30.195751770095796,비만
55,Female,187,89,25.45111384369012,비만
56,Male,172,92,31.09789075175771,비만
57,Male,178,127,40.08332281277616,비만
58,Female,164,70,26.026174895895306,비만
59,Male,143,88,43.03388918773535,비만
60,Female,191,54,14.802225816178286,저체중
61,Female,141,143,71.92797143000855,비만
62,Male,193,54,14.49703347740879,저체중
63,Male,190,83,22.991689750692522,정상
64,Male,175,135,44.08163265306123,비만
65,Female,179,158,49.3118192316095,비만
66,Female,172,96,32.44997295835587,비만
67,Female,168,59,20.904195011337873,정상
68,Female,164,82,30.487804878048784,비만
69,Female,194,136,36.13561483685833,비만
70,Female,153,51,21.78649237472767,정상
71,Male,178,117,36.92715566216387,비만
72,Male,141,80,40.239424576228565,비만
73,Male,180,75,23.148148148148145,과체중
74,Female,185,100,29.218407596785973,비만
75,Female,197,154,39.681517173851425,비만
76,Male,165,104,38.200183654729116,비만
77,Female,168,90,31.88775510204082,비만
